[LOG] TransitionLogger initialized with ID: cda6e783-bc07-4cd1-a161-168bbfeb924d
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 1.0
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.025950656222599996
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 16.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 1
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 1.0
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4416 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 18.41 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.9599999999998
reward 7.9599999999998
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 1
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 4608 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.92 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028184134145576446
[INFO] Pick action completed successfully.in execution time: 7.92 seconds
[EXEC] Action ActionType.PICK executed in 23.93 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.9199999999998
reward 7.9199999999998
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 1
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', 'held'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: held, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 24.26 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 1
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.64 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018763984383290622
[INFO] Pick action completed successfully.in execution time: 8.64 seconds
[EXEC] Action ActionType.PICK executed in 20.47 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 8.6400000000004
reward 8.6400000000004
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 1
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', 'held'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 1.0
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 768 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 33.61 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 10.320000000002
reward 10.320000000002
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 1
[LOG] Saving episode 1 to episode_00001_cda6e783-bc07-4cd1-a161-168bbfeb924d.yaml
[LOG] Episode saved: rl/dataset/episode_00001_cda6e783-bc07-4cd1-a161-168bbfeb924d.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 1.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 42.360000000001904 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 1.0
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026640177778238943
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 18.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 2
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 1.0
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4992 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 25.50 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.1999999999998
reward 7.1999999999998
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 2
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.04 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028025056212246623
[INFO] Pick action completed successfully.in execution time: 7.04 seconds
[EXEC] Action ActionType.PICK executed in 23.61 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.0399999999998
reward 7.0399999999998
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 2
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', 'held'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: held, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2240 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 34.95 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 2
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.28 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018825276848138044
[INFO] Pick action completed successfully.in execution time: 9.28 seconds
[EXEC] Action ActionType.PICK executed in 19.29 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 9.2800000000001
reward 9.2800000000001
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 2
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', 'held'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 1.0
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.00 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 34.86 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 10.000000000002
reward 10.000000000002
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 2
[LOG] Saving episode 2 to episode_00002_cda6e783-bc07-4cd1-a161-168bbfeb924d.yaml
[LOG] Episode saved: rl/dataset/episode_00002_cda6e783-bc07-4cd1-a161-168bbfeb924d.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 1.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 41.0400000000016 sec
Running study for permutation 3, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 1.0
State(column0: region_2, column1: region_1, column2: region_0)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026389128305684347
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 15.61 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 3
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 1.0
State(column0: held, column1: region_1, column2: region_0)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1024 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.88 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 20.52 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.8799999999998
reward 7.8799999999998
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 3
Step 4
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column2', '/region_0'), ('/column1', '/region_1')})
policy state State(column0: goal_1, column1: region_1, column2: region_0)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 4480 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028083316323319965
[INFO] Pick action completed successfully.in execution time: 9.80 seconds
[EXEC] Action ActionType.PICK executed in 21.06 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 9.7999999999998
reward 9.7999999999998
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 3
Step 6
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: goal_1, column1: region_1, column2: held)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 22.10 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 3
Step 8
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: goal_1, column1: region_1, column2: goal_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026066874556472667
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 18.46 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.68
reward 3.68
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 3
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 1.0
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5888 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 15.37 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.2400000000008
reward 5.2400000000008
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 3
Step 12
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 1.0
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018908129491211796
[INFO] Pick action completed successfully.in execution time: 8.44 seconds
[EXEC] Action ActionType.PICK executed in 33.92 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 8.4400000000013
reward 8.4400000000013
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 3
Step 14
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 1.0
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1024 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 18.48 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 50.87 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 18.480000000003
reward 18.480000000003
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 3
[LOG] Saving episode 3 to episode_00003_cda6e783-bc07-4cd1-a161-168bbfeb924d.yaml
[LOG] Episode saved: rl/dataset/episode_00003_cda6e783-bc07-4cd1-a161-168bbfeb924d.yaml
[LOG] Episode reset
Step 16
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/goal_1')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 1.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 8
Total task time: 61.040000000004596 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 1.0
State(column0: region_2, column1: region_1, column2: region_0)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026245499478916082
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 18.44 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 4
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 1.0
State(column0: held, column1: region_1, column2: region_0)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 22.54 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.4399999999999
reward 5.4399999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 4
Step 4
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column2', '/region_0'), ('/column1', '/region_1')})
policy state State(column0: goal_1, column1: region_1, column2: region_0)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 6144 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028123557438451387
[INFO] Pick action completed successfully.in execution time: 7.44 seconds
[EXEC] Action ActionType.PICK executed in 23.01 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 7.4399999999998
reward 7.4399999999998
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 4
