[LOG] TransitionLogger initialized with ID: 493600e4-63d6-4ccf-866a-db36d7eddf33
[EXEC] Picking /column1 with front_270

[INFO] Found 2880 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.27 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 2, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column1', '/region_0'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 32.56055714632903
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2112 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.29 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_2'), ('/column1', '/region_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 32.56055714632903
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2240 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.11 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 3, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_2'), ('/column2', '/region_0')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 36.25358779071224
State(column0: region_2, column1: region_1, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2816 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.57 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_2'), ('/column2', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 36.25358779071224
State(column0: region_2, column1: region_1, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3072 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.21 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 4, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_0'), ('/column2', '/region_2')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 33.8575499142489
State(column0: region_1, column1: region_0, column2: region_2)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.48 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.032819782902459724
[INFO] Pick action completed successfully.in execution time: 3.48 seconds
[EXEC] Action ActionType.PICK executed in 13.87 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.48
reward 3.48
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column0', '/region_1'), ('/column2', '/region_2')})
policy state State(column0: region_1, column1: held, column2: region_2)
policy value 30.853309910563475
State(column0: region_1, column1: held, column2: region_2)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4992 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 28.51 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 4.2399999999999
reward 4.2399999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: region_2)
policy value 26.650938406286713
State(column0: region_1, column1: goal_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.025944363658287832
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 15.34 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.2399999999999
reward 4.2399999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Step 6
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', 'held'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: held)
policy value 24.13623600757452
State(column0: region_1, column1: goal_0, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.88 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 20.68 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 4.8799999999999
reward 4.8799999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: goal_2)
policy value 18.652417114303656
State(column0: region_1, column1: goal_0, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2944 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 7.68 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.019716232280772742
[INFO] Pick action completed successfully.in execution time: 7.68 seconds
[EXEC] Action ActionType.PICK executed in 31.52 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 7.6800000000003
reward 7.6800000000003
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/goal_0')})
policy state State(column0: held, column1: goal_0, column2: goal_2)
policy value 6.380466480798046
State(column0: held, column1: goal_0, column2: goal_2)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1984 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 18.40 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 68.67 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 18.400000000003
reward 18.400000000003
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 3
[LOG] Saving episode 3 to episode_00003_493600e4-63d6-4ccf-866a-db36d7eddf33.yaml
[LOG] Episode saved: rl/dataset/episode_00003_493600e4-63d6-4ccf-866a-db36d7eddf33.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_1'), ('/column1', '/goal_0')})
policy state State(column0: goal_1, column1: goal_0, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column0', '/column2']
Number of actions: 6
Total task time: 42.920000000003 sec
Running study for permutation 5, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_1'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 34.01623700834703
State(column0: region_1, column1: region_2, column2: region_0)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02683143902404778
[INFO] Pick action completed successfully.in execution time: 3.88 seconds
[EXEC] Action ActionType.PICK executed in 21.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.88
reward 3.88
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column0', '/region_1'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: held, column2: region_0)
policy value 31.124934960073272
State(column0: region_1, column1: held, column2: region_0)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3712 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 13.97 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 4.2799999999999
reward 4.2799999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: region_0)
policy value 26.92256345579651
State(column0: region_1, column1: goal_0, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 5248 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02773363832448164
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 15.46 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.2399999999999
reward 4.2399999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 6
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', 'held'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: held)
policy value 24.13623600757452
State(column0: region_1, column1: goal_0, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 18.15 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: goal_2)
policy value 18.652417114303656
State(column0: region_1, column1: goal_0, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2944 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 2.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 3.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, pick action failed.
[EXEC] Action ActionType.PICK executed in 49.40 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_0, column2: goal_2)
policy value 18.652417114303656
State(column0: region_1, column1: goal_0, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1408 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 12.20 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.01950188608723247
[INFO] Pick action completed successfully.in execution time: 12.20 seconds
[EXEC] Action ActionType.PICK executed in 40.71 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 12.200000000002
reward 12.200000000002
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Goal achieved: False
Goal region occupancy: ['/column1', 'None', '/column2']
Number of actions: 6
Total task time: 28.2810000000017 sec
Using first 2000 entries from example-a-informed
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Running study for permutation 0, at limit 2000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
