[LOG] TransitionLogger initialized with ID: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.306905987220194
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027210151618237536
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 14.17 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 15
Step 2
State fingerprint: frozenset({('/column2', 'held'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.31004570897844
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1856 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 19.39 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.5199999999998
reward 8.5199999999998
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 15
Step 4
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.97082364552859
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3008 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.36 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.6392349888068428
[ERROR] Grasped object lost during pick action.
[EXEC] Action ActionType.PICK executed in 19.25 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 2.3599999999999
reward 2.3599999999999
[LOG] Transition contains 'unknown' state, not logging to MongoDB.
Action failed, stopping. Time elapsed: 2.3599999999999
Step 6
State fingerprint: frozenset({('/column0', 'unknown'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: unknown, column1: region_1, column2: goal_2)
policy value None
No valid actions in policy for given state, stopping
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column2']
Number of actions: 3
Total task time: 14.7199999999997 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.306905987220194
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027360064700947886
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 22.41 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 15
Step 2
State fingerprint: frozenset({('/column2', 'held'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.31004570897844
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.92 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 21.56 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.9199999999999
reward 6.9199999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 15
Step 4
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.97082364552859
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3456 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021432191816702997
[INFO] Pick action completed successfully.in execution time: 4.52 seconds
[EXEC] Action ActionType.PICK executed in 20.00 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.5199999999999
reward 4.5199999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 15
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.717137040761777
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4224 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 23.31 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.5999999999999
reward 4.5999999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 15
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 6.063337885188848
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01873910937747566
[INFO] Pick action completed successfully.in execution time: 6.00 seconds
[EXEC] Action ActionType.PICK executed in 19.59 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 5.9999999999999
reward 5.9999999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 15
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.49058540971646
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 11.28 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 52.13 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 11.280000000002
reward 11.280000000002
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 15
[LOG] Saving episode 15 to episode_00015_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode saved: rl/dataset/episode_00015_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 37.160000000001595 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.306905987220194
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3008 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026424119284147268
[INFO] Pick action completed successfully.in execution time: 3.88 seconds
[EXEC] Action ActionType.PICK executed in 19.07 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.88
reward 3.88
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 16
Step 2
State fingerprint: frozenset({('/column2', 'held'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.31004570897844
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2304 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.04 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 34.58 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.0399999999998
reward 9.0399999999998
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 16
Step 4
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.97082364552859
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.36 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02616037918041547
[INFO] Pick action completed successfully.in execution time: 2.36 seconds
[EXEC] Action ActionType.PICK executed in 18.57 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 2.3599999999999
reward 2.3599999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 16
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.717137040761777
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5504 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 24.21 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.5999999999999
reward 4.5999999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 16
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 6.063337885188848
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.64 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01911725033960362
[INFO] Pick action completed successfully.in execution time: 7.64 seconds
[EXEC] Action ActionType.PICK executed in 33.42 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.6399999999998
reward 7.6399999999998
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 16
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.49058540971646
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 51.03 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 12.520000000002
reward 12.520000000002
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 16
[LOG] Saving episode 16 to episode_00016_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode saved: rl/dataset/episode_00016_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 40.0400000000014 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.306905987220194
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026430237386212533
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 16.10 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 17
Step 2
State fingerprint: frozenset({('/column2', 'held'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.31004570897844
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.72 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 22.30 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.7199999999999
reward 6.7199999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 17
Step 4
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.97082364552859
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4800 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.29131711973847535
[ERROR] Grasped object lost during pick action.
[EXEC] Action ActionType.PICK executed in 34.53 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition contains 'unknown' state, not logging to MongoDB.
Action failed, stopping. Time elapsed: 2.3999999999999
Step 6
State fingerprint: frozenset({('/column0', 'unknown'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: unknown, column1: region_1, column2: goal_2)
policy value None
No valid actions in policy for given state, stopping
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column2']
Number of actions: 3
Total task time: 12.959999999999798 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.306905987220194
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026986346281681197
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 13.38 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 17
Step 2
State fingerprint: frozenset({('/column2', 'held'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.31004570897844
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 31.65 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 7.5999999999998
reward 7.5999999999998
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 17
Step 4
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.97082364552859
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3712 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.60 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021267518783138418
[INFO] Pick action completed successfully.in execution time: 3.60 seconds
[EXEC] Action ActionType.PICK executed in 31.84 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.5999999999999
reward 3.5999999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 17
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.717137040761777
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5120 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 18.18 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.5999999999999
reward 4.5999999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 17
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
